country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,
Afghanistan,82.83300018,82.70400238,82.59400177,82.48200226,82.38600159,82.32299805,82.29799652,82.20700073,82.14800262,82.13400269,82.12799835
Angola,80.44300079,80.46499634,80.55500031,80.58200073,80.54599762,80.47899628,80.3789978,80.30599976,80.17900085,80.08699799,79.98899841
Albania,64.29199982,62.98400116,64.41100311,66.11699677,62.64599991,63.88199997,65.16100311,65.06099701,64.9960022,64.88200378,64.7519989
Andorra,,,,,,,,,,,
Arab World,74.12665635,74.62709778,74.69428634,74.77601679,74.94668192,74.58297344,74.10049211,73.74819253,73.71077228,73.6990528,73.67468744
United Arab Emirates,93.60700226,94.54199982,94.36000061,94.23400116,94.23100281,94.40200043,94.70999908,94.06300354,93.54299927,93.36799622,93.40799713
Argentina,74.56099701,74.32299805,74.5019989,74.10299683,73.9240036,73.47499847,73.35099792,73.16699982,72.96099854,72.8219986,72.68900299
Armenia,67.69599915,71.61699677,70.89600372,70.51499939,70.56900024,70.78600311,70.16300201,69.75099945,69.70200348,69.86699677,69.93199921
American Samoa,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,
Australia,72.33100128,72.4509964,72.2460022,71.77200317,71.41200256,70.98699951,71.14099884,70.65100098,70.70200348,70.53099823,70.34999847
Austria,67.05899811,66.86399841,66.62400055,66.64800262,66.64199829,66.10199738,65.99299622,66.22200012,66.15299988,65.91799927,65.64800262
Azerbaijan,67.59799957,67.52300262,67.37200165,67.63899994,67.96399689,68.36199951,68.68199921,69.71399689,70.04499817,69.72299957,69.35199738
Burundi,78.56999969,78.23999786,77.81400299,77.42199707,77.04699707,76.66799927,77.02600098,77.32900238,77.61299896,77.63700104,77.60600281
Belgium,60.375,60.79299927,59.67399979,59.72200012,59.70600128,59.38299942,59.14400101,58.96300125,59.10900116,58.87799835,58.63299942
Benin,73.68299866,72.9509964,73.76399994,73.69999695,73.59300232,73.48699951,73.42900085,73.38300323,73.30799866,73.30999756,73.31300354
Burkina Faso,83.02500153,81.70500183,80.30500031,78.81300354,77.22399902,75.53299713,75.45500183,75.36299896,75.24900055,75.10900116,74.96199799
Bangladesh,83.7009964,83.14700317,82.59999847,82.0490036,81.49299622,80.93299866,80.3690033,79.80500031,81.41100311,81.31700134,81.21900177
Bulgaria,61.01800156,59.52799988,58.23300171,58.70299911,59.59000015,60.08599854,60.14799881,59.58100128,61.74000168,61.6230011,61.48799896
Bahrain,86.85700226,87.38600159,86.64700317,86.84899902,86.98100281,87.05899811,86.99500275,86.94499969,87.1289978,87.24900055,87.44799805
"Bahamas, The",81.88500214,81.86199951,81.81999969,81.69799805,81.77600098,81.89600372,82.09400177,82.11399841,82.0039978,82.01100159,81.95300293
Bosnia and Herzegovina,60.0719986,59.92599869,59.66500092,59.3390007,58.93799973,58.5340004,58.41899872,58.80099869,58.69800186,58.58599854,58.45500183
Belarus,69.06199646,69.5510025,69.90499878,70.2460022,70.55599976,70.80799866,70.99700165,70.94999695,70.64900208,70.3259964,69.96199799
Belize,82.63300323,82.67099762,82.91699982,83.17299652,82.51699829,81.78399658,80.9489975,81.13800049,81.3219986,81.39900208,81.4940033
Bermuda,,,,,,,,,,,
Bolivia,81.86100006,82.04599762,82.10600281,80.01300049,79.91799927,81.80999756,79.74500275,81.03600311,79.34500122,79.34999847,79.35900116
Brazil,77.44799805,76.61199951,75.7460022,76.24299622,76.10299683,75.65799713,75.42199707,74.94499969,74.60099792,74.43099976,74.2539978
Barbados,73.8809967,73.05200195,72.97399902,71.96399689,72.01899719,69.0490036,69.94100189,70.4960022,70.09500122,69.63300323,69.15699768
Brunei Darussalam,75.51100159,75.29799652,75.00299835,74.59799957,74.11499786,73.60700226,73.09400177,72.56400299,72.01699829,71.67099762,71.30400085
Bhutan,75.62599945,74.31800079,72.83200073,67.30999756,72.8219986,72.41899872,74.125,74.22599792,74.33699799,74.49099731,74.58699799
Botswana,70.375,67.27799988,71.95999908,75.52400208,78.26899719,78.26300049,78.39700317,78.40799713,78.41300201,78.64099884,78.84100342
Central African Republic,79.75499725,79.66000366,79.92199707,80.0719986,80.64700317,80.59500122,80.41000366,80.13200378,79.78299713,79.8030014,79.83300018
Canada,71.77200317,71.44400024,71.28299713,70.93000031,70.78500366,70.44999695,70.45200348,70.10600281,70.02300262,69.73899841,69.43699646
Central Europe and the Baltics,63.40610089,63.75108669,63.46881059,63.83606067,64.02955326,64.5551551,64.69860407,64.76662326,65.4377951,65.14528277,64.82916219
Switzerland,75.22899628,74.30799866,74.62599945,74.38700104,74.10199738,74.1230011,74.22499847,74.42700195,74.32499695,74.08599854,73.82700348
Channel Islands,68.06999969,67.56700134,67.57800293,67.23699951,66.94300079,66.59200287,66.31099701,65.96700287,65.67900085,65.40699768,65.10900116
Chile,74.8809967,74.97100067,75.47499847,75.10199738,74.85600281,74.68900299,74.84300232,74.33100128,74.20700073,74.20500183,74.19000244
China,78.2440033,77.87999725,77.70899963,77.54499817,77.35600281,77.13999939,76.88200378,76.56700134,76.26599884,75.8690033,75.43000031
Cote d'Ivoire,73.25800323,72.27300262,71.27200317,70.26100159,69.2480011,68.2460022,67.26300049,66.28399658,66.11699677,65.99099731,65.88200378
Cameroon,82.7440033,81.35900116,81.4509964,81.52899933,81.57900238,81.58699799,81.55000305,81.52200317,81.45600128,81.36499786,81.26499939
"Congo, Dem. Rep.",69.57299805,68.73300171,67.875,66.9940033,66.96099854,66.87200165,66.77400208,66.76999664,66.65699768,66.46099854,66.25800323
"Congo, Rep.",71.4469986,71.50900269,71.80599976,71.97699738,72.0530014,71.98100281,71.92299652,71.89700317,71.66100311,71.56199646,71.44599915
Colombia,82.41400146,82.69999695,83.19499969,83.56600189,82.92700195,83.01000214,83.04299927,82.60099792,82.13400269,82.04199982,81.94100189
Comoros,50.11500168,50.13199997,50.18899918,50.24900055,50.30099869,50.39099884,50.49700165,50.57400131,50.60900116,50.69400024,50.77000046
Cabo Verde,74.53299713,74.42700195,74.24700165,74.05799866,73.84700012,73.60199738,73.31900024,73.20400238,73.09500122,73.15399933,73.1780014
Costa Rica,77.81099701,76.64900208,75.08399963,77.38400269,76.85500336,76.77400208,75.41400146,73.80500031,74.7990036,74.63200378,74.42199707
Caribbean small states,74.54434598,73.8810364,73.45992514,73.23799075,73.3060136,73.30548795,73.34243958,73.28805476,73.41132854,73.31454574,73.19251351
Cuba,69.34999847,68.86499786,68.68900299,68.625,68.34700012,68.0739975,67.84999847,67.63600159,67.41100311,67.36299896,67.2519989
Curacao,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,
Cyprus,70.76999664,70.61199951,69.68499756,69.58499908,69.19999695,68.73400116,67.42900085,67.04699707,67.3690033,67.15399933,66.90200043
Czech Republic,68.20700073,67.9509964,67.47499847,67.69400024,68.14800262,68.34600067,68.24099731,68.6309967,68.76399994,68.43800354,68.09300232
Germany,66.57299805,66.46099854,66.73000336,66.59799957,66.63400269,66.52400208,66.21700287,66.27500153,66.34200287,66.21600342,66.0739975
Djibouti,73.58599854,73.2990036,72.96399689,72.63999939,72.32499695,72,71.67099762,71.42099762,71.14099884,71.14099884,71.13899994
Dominica,,,,,,,,,,,
Denmark,70.18199921,69.06999969,68.40899658,67.35299683,66.16100311,66.26300049,66.44000244,67.39299774,66.02999878,65.93399811,65.84500122
Dominican Republic,73.51799774,73.97899628,75.22100067,75.58699799,75.73100281,76.05000305,77.875,77.84300232,77.58200073,77.58499908,77.57499695
Algeria,69.72200012,70.04599762,69.48799896,68.9280014,70.1969986,67.40599823,67.43900299,67.49199677,67.56500244,67.42199707,67.16999817
East Asia & Pacific (excluding high income),78.99169437,78.71578816,78.70944481,78.62681197,78.4077749,78.21384308,77.9474834,77.54119228,77.26966441,76.96237516,76.62480553
Early-demographic dividend,79.57924448,79.28580545,79.07689887,78.91203464,78.79246329,78.60551473,78.47830536,78.24419027,78.19106678,78.14288111,78.08873788
East Asia & Pacific,78.17952679,77.90403008,77.86834162,77.76702059,77.56654136,77.41257586,77.17700857,76.82777689,76.59462857,76.3016608,75.9823109
Europe & Central Asia (excluding high income),68.21882063,68.61440332,68.91808547,68.98752727,69.25852429,69.47200026,69.79619559,69.97124667,70.04354909,69.83487076,69.58368731
Europe & Central Asia,66.64444859,66.65203716,66.64894288,66.69418244,66.68131027,66.69021739,66.77285738,66.85256394,66.86678344,66.63464035,66.37391124
Ecuador,81.23300171,80.4940033,79.84200287,79.85199738,79.48999786,80.03800201,81.18399811,81.45600128,81.95999908,81.83699799,81.69799805
"Egypt, Arab Rep.",74.61599731,75.69100189,75.85399628,76.27799988,76.4980011,76.26300049,74.06600189,73.31400299,73.19499969,73.22299957,73.21099854
Euro area,64.77648267,64.42805411,64.11345662,64.08617108,63.75165517,63.45443164,63.28954933,63.2194315,63.19530193,62.90169114,62.5880596
Eritrea,86.2539978,86.55999756,86.78399658,87,87.1989975,87.35099792,87.43000031,87.3219986,87.13400269,87.09500122,87.04699707
Spain,67.59600067,67.30699921,66.67099762,66.15499878,65.5,64.96600342,64.70300293,64.23000336,63.83599854,63.35900116,62.84199905
Estonia,68.17700195,67.06999969,67.89700317,68.28700256,68.31900024,68.90200043,69.51599884,70.56700134,71.23999786,70.88899994,70.48999786
Ethiopia,89.17299652,88.9260025,88.69300079,88.46099854,88.23300171,87.76699829,87.3010025,86.93399811,86.51799774,86.5039978,86.5039978
European Union,65.06245947,64.86617692,64.55459046,64.62018082,64.42202741,64.30782685,64.21862062,64.19249447,64.24427261,63.99080489,63.71800402
Fragile and conflict affected situations,75.37795732,75.02708924,74.7657006,74.43707432,74.21023728,74.01715305,73.82524067,73.54793756,73.35465892,73.25457746,73.15520205
Finland,64.0490036,63.86199951,64.04299927,63.56700134,62.77299881,62.39799881,62.2879982,62.15100098,62.47800064,62.2179985,61.97299957
Fiji,79.03700256,79.20200348,79.44400024,78.40699768,77.26399994,75.9940033,76.28800201,76.52400208,76.2990036,76.08799744,75.84200287
France,62.12799835,61.9620018,61.54399872,61.70299911,61.43399811,60.84600067,60.70299911,60.43199921,60.33399963,60.03499985,59.75099945
Faroe Islands,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,
Gabon,57.76399994,58.06800079,58.18600082,58.39699936,58.64300156,58.95800018,59.29499817,59.69900131,60.05799866,60.18000031,60.24399948
United Kingdom,68.91300201,68.55799866,68.29100037,68.48699951,68.39700317,68.2539978,68.18800354,68.1740036,67.80599976,67.75700378,67.68699646
Georgia,74.69999695,75.05999756,77,78.47599792,77.83300018,78.25900269,78.70300293,78.66300201,78.56099701,78.69400024,78.76100159
Ghana,72.76799774,72.51599884,72.31900024,72.12000275,71.91899872,71.72399902,71.53399658,71.5490036,71.46399689,71.47599792,71.46900177
Gibraltar,,,,,,,,,,,
Guinea,66.91100311,66.71600342,66.53600311,66.31700134,66.12599945,65.92900085,65.73699951,65.47799683,65.19999695,65.13200378,65.0719986
"Gambia, The",68.77600098,68.73600006,68.69200134,68.63899994,68.47000122,68.33300018,68.08499908,67.95600128,67.6969986,67.69300079,67.69999695
Guinea-Bissau,78.83699799,78.72200012,78.70700073,78.8010025,78.83000183,78.88200378,78.85800171,78.89499664,78.89800262,78.91200256,78.91200256
Equatorial Guinea,67.34799957,67.84600067,67.53500366,67.32099915,67.35099792,67.60800171,67.97000122,67.46700287,67.11399841,67.10600281,67.36299896
Greece,64.76599884,64.47000122,63.47399902,62.73500061,62.34700012,61.48300171,61.05400085,60.9640007,61.08599854,60.68899918,60.25299835
Grenada,,,,,,,,,,,
Greenland,,,,,,,,,,,
Guatemala,84.47399902,84.2519989,84.03900146,87.69599915,83.5490036,84.40599823,85.51699829,84.98799896,85.02400208,85.04100037,85.07499695
Guam,78.7519989,78.43199921,78.16500092,78.05500031,77.77899933,77.51399994,77.28099823,77.06800079,76.82900238,76.65799713,76.48899841
Guyana,75.93599701,75.41300201,74.8809967,74.46700287,74.16200256,73.96199799,73.81300354,73.66899872,73.6190033,73.56300354,73.50499725
High income,69.31363342,68.98689064,68.73428206,68.74030117,68.59360878,68.47081488,68.43606971,68.46130127,68.46190972,68.26111804,68.05715393
"Hong Kong SAR, China",68.98799896,68.08300018,68.00299835,68.38700104,68.9240036,68.50499725,68.50700378,68.34300232,68.07800293,67.81600189,67.48000336
Honduras,84.16799927,84.81800079,83.46900177,82.81099701,84.85500336,84.9469986,84.70600128,83.84600067,83.73600006,83.64800262,83.56500244
Heavily indebted poor countries (HIPC),79.73754483,79.42341537,79.11865154,78.75104335,78.56650445,78.31758623,78.03381212,77.89070785,77.6961029,77.65763747,77.61874943
Croatia,60.35300064,59.82699966,59.8769989,58.9640007,57.76499939,58.93000031,59.38000107,58.00699997,58.56000137,58.23300171,57.88899994
Haiti,70.7519989,71.49500275,71.46900177,71.61299896,71.65499878,71.78800201,72.02400208,72.27300262,72.53299713,72.7460022,72.93900299
Hungary,58.16899872,58.15599823,58.54600143,59.27099991,60.16899872,61.98099899,63.38000107,64.56900024,65.28600311,65.03900146,64.82299805
IBRD only,77.86910727,77.5964178,77.45769873,77.35433181,77.21324936,77.05188572,76.87249407,76.6003231,76.40785452,76.22212499,76.01773579
IDA & IBRD total,77.79328298,77.51578374,77.34729591,77.21955633,77.07577696,76.87870857,76.72562978,76.47301032,76.33676531,76.17977227,76.00639533
IDA total,77.47712869,77.18390387,76.89865517,76.67879723,76.53136093,76.20215625,76.15993642,75.98953716,76.07074487,76.02373236,75.96528788
IDA blend,72.14078301,71.91190586,71.76309254,71.86122054,71.98294873,71.72782696,72.15116646,72.18909052,72.20427432,72.17613037,72.11854085
Indonesia,82.55200195,82.81500244,83.18299866,83.72200012,83.24700165,83.00700378,82.45899963,81.72599792,82.13500214,81.97899628,81.83100128
IDA only,80.28877484,79.96813468,79.61419075,79.22690049,78.93736371,78.56867839,78.27928471,77.99585983,78.10857525,78.04796461,77.98428389
Isle of Man,,,,,,,,,,,
India,81.23000336,80.71299744,80.25,79.79000092,79.64399719,79.46900177,79.25900269,78.97200012,78.67199707,78.61699677,78.56800079
Not classified,,,,,,,,,,,
Ireland,72.47000122,70.61699677,69.61299896,69.22200012,69.3690033,69.29499817,69.40299988,69.18199921,68.62599945,68.09999847,67.5759964
"Iran, Islamic Rep.",70.68599701,69.95300293,69.85900116,69.76300049,69.63700104,69.44799805,70.33399963,71.5,71.42299652,71.23100281,70.94200134
Iraq,72.5019989,72.58599854,72.66699982,72.72899628,72.51699829,72.88400269,72.83399963,72.16699982,72.63800049,72.62799835,72.60700226
Iceland,78.98500061,79.13600159,78.38500214,77.84700012,78.69999695,80.39099884,80.94799805,82.30999756,80.94999695,80.58899689,80.21099854
Israel,68.99199677,69.36000061,69.25,69.42700195,69.59999847,69.51899719,69.5059967,69.28700256,69.20500183,69.08499908,68.97799683
Italy,59.45000076,58.95000076,58.54499817,59.00999832,58.30699921,58.29000092,58.41500092,58.71699905,58.77600098,58.42399979,58.05899811
Jamaica,73.4509964,73.03700256,72.64299774,72.22799683,72.51799774,72.78900146,72.82099915,73.36499786,73.80999756,73.89800262,73.95999908
Jordan,68.41000366,67.31400299,66.20600128,64.97399902,63.92900085,63.97399902,64.01999664,64.10500336,64.12200165,63.94900131,63.74599838
Japan,72.62200165,72.11199951,71.51499939,70.94799805,70.85099792,70.81199646,70.76000214,70.93800354,70.96499634,70.67500305,70.41000366
Kazakhstan,75.44400024,75.84600067,75.91200256,76.08000183,76.30599976,76.8030014,77.04299927,77.22699738,77.19400024,77.10600281,76.87000275
Kenya,70.68800354,70.69000244,70.66300201,70.51000214,70.23899841,69.95400238,69.6780014,69.3769989,69.12200165,69.10199738,69.0759964
Kyrgyz Republic,75.67700195,76.62200165,77.06199646,76.91799927,76.48799896,75.03500366,75.56400299,75.49700165,75.68699646,75.78199768,75.76499939
Cambodia,88.9260025,89.30400085,88.86399841,88.41999817,88.01100159,87.64399719,87.2990036,87.31900024,87.34400177,87.6289978,87.85800171
Kiribati,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,
"Korea, Rep.",72.21099854,72.15000153,72.23400116,72.38300323,72.39099884,73.24500275,73.1210022,73.17099762,73.23600006,73.27700043,73.29000092
Kuwait,83.58300018,84.5039978,84.9240036,85.30899811,85.77500153,86.16799927,86.47599792,85.73300171,85.49199677,85.30200195,85.26999664
Latin America & Caribbean (excluding high income),78.93265463,78.52265805,78.1376516,78.42819258,78.11216506,77.91172648,77.7935714,77.47457919,77.38675453,77.30321527,77.21251434
Lao PDR,79.31700134,79.31199646,79.33599854,79.39700317,79.46600342,79.53299713,79.58200073,79.58699799,79.59500122,79.71099854,79.79399872
Lebanon,68.39900208,67.92700195,68.39499664,68.84799957,69.37999725,69.89900208,70.38400269,70.6289978,70.81800079,70.91500092,71.00099945
Liberia,59.3730011,59.28099823,59.09400177,58.8370018,58.47499847,58.28900146,58.07899857,57.91699982,57.59199905,57.50500107,57.4280014
Libya,76.81600189,77.1989975,77.90000153,77.92500305,78.34100342,78.72000122,78.83599854,78.98899841,78.93800354,78.96900177,78.95500183
St. Lucia,75.06900024,74.875,74.77500153,74.92199707,75.04799652,75.21700287,75.23200226,75.31199646,75.28600311,75.29299927,75.26100159
Latin America & Caribbean,78.64246749,78.2383638,77.8825212,78.14819409,77.84146752,77.63981445,77.52508336,77.2063152,77.1271983,77.05230104,76.96469747
Least developed countries: UN classification,81.11822058,80.77020908,80.40899738,80.01497668,79.70295129,79.3351399,79.04992904,78.76633733,78.88399337,78.8176218,78.7524475
